"RelativePath","Bytes","SHA256"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\insert_simplified_keys.py","6668","A1A460FE71424FBD78EF188ECC09C3B76BC9DAA99AE2D48D342DC0128FFA134F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\kernel_entry.py","3947","9DF250FFEBB39AC528DB19D76CD1AFD852942AC81C41E48C02A6E3368B3DC7E5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\kernel_impl.temp","240","660B98F6111CDD71260984CA38CC289710012291A414E21C4CF1BABB2F1A4AD1"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\COPYING","18431","189B1AF95D661151E054CEA10C91B3D754E4DE4D3FECFB074C1FB29476F7167B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\make-release.sh","349","FBD10A2882B5BF82A407E855F0F088E469F4D142AFDD7B3DFDCC808798E374B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\makeself-header.sh","18618","93AE39674EC8EA07C00245F38CA18365B78787E10DF443049360C051B49B0A97"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\makeself.1","3189","1518183932195173D43E85ABC10CFB10366B0A1E3FC61A2D6136B68A78AB15FE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\makeself.lsm","836","270D45704E0F94F39B67369371A063C4E793F4AF5996B273D30ABC281994C1D9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\makeself.sh","25787","40482E4E390F2F3E1C1E06250C31C36814F054DF5254A5CBDD2FE89FD70D9C2B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\README.md","22146","C12F14B92112511DE28B943EDDB8765D3D75D1AEDB23AA49442559C1BE273E4A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\run-tests.sh","192","A9E7846C51870CA216D9620416C29F82466172876909E382CD7600215E766292"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\makeself\VERSION","7","6117CCF1F1DE058A9243D93A2A0FB0C13BFD3CD3D4DA8E8AAF3C85EABDBEF5B5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\merge_aicpu_info_json.sh","1143","AEFF13DF06A408A231344AFDB046A914B0319D95C02547F93E5357B64CDA23EB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\opdesc_parser.py","14527","5FE25154FF62E9FE1DD3D6F517B0E2A03C1F7FCA148C57C402444BDD67B300D4"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\parse_ini_to_json.py","13195","FA25B699BB3EB603849CCCAB152C791F72FF83D246F366DD8F064E9165EAA247"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\preset_parse.py","861","23C46E652B4411E735E7A6C10EE262E0508C41799E60660E60B5028F317535CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\replay_codegen.py","4527","56F4EEA8AA8CEB6E44795AB8DC5785D3D1D608697385D190564399AC6DC56A18"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\replay_impl.temp","4207","E66480E82316EEC24DDA34890235F281D0631CF13FBEC631788E586CA7B7B458"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\cmake\util\tiling_data_def_build.py","4172","93089EA6995DE374AEDBDED2781A75C8F0D2501E691890F269A0E0454F9F55C8"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\CMakeLists.txt","3194","15A37B346CD1584B6DC8D139B436BE3D33BC3EF5D9FEBC8520F255DD0049FAF2"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\CMakePresets.json","2092","22DA386876CDEBB130F78C228EA845B4504A30EF88065286FFB533F05FCB8531"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\framework\CMakeLists.txt","396","2B9117B8865AB55A4C4018C86AD230F5C4AFDED78FBBEE939CB0385501C022B6"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\framework\tf_plugin\CMakeLists.txt","593","632568F858CE5D11D8405EC4C32E23A6403F184247953721C447DB5BF98057C9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\framework\tf_plugin\tensorflow_reshape_plugin.cc","881","F4E884F3075078A60E3A86F9112B8FC1CE49084E93A854B7B36A616E3478BC9B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\op_host\CMakeLists.txt","3399","BDC23150BEDFD045F74B1B6F30EB630F2CEC5842A9ED7801707161EA2D8B295A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\op_host\host_inc.h","441","026F6305DE88082996C51EB7A39E1D041E3ECD5C36ADDEEBEF9C09212FDE097D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\op_host\reshape_tiling.h","337","97AD6335C702B9F58E785248123F1E7866A6D915FE10339806966BD39B614B04"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\op_host\reshape.cpp","8229","AFB5EA1F52A85DB5C491D50B4FBC3DC1005F00FA43AA910EAAF46C27AC8B8F23"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\op_kernel\CMakeLists.txt","2758","734B2C7EFA66073F407CDDBD9C06D9DA10A9B29126099D57F6D4BACEB9A27253"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\op_kernel\kernel_inc.h","2989","0EAFECD84053099DD10F6192F6FE264D27B568A040EA66E69D854BDB83AE4976"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\op_kernel\reshape.cpp","3337","0178D2A0D39036E910410C5B8E2697DD6A0C9EAD0C03419DEA4FD9C8AD118A08"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\scripts\help.info","81","27067F1EC0A23A694AE80EC4A05BC68415A284FBAF509B1A9CC0234035C61E5B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\Reshape_submit\scripts\upgrade.sh","4151","DDF117CFD96BF93194F66A8C4C7A298A263254107D1EFAE8F2081F0626E4C1F7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\build.sh","2707","B7AC6755E9B89CBFEDA9CC450F4D96930DF2A7CD573283F032D40358FF0E075B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\config.cmake","1362","D47496C06D8A1E69BAE74E6CFAC6F130ED436BC1252A9C4C56D9893C9FA09FCE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\func.cmake","9720","D62D7295F92B883696871DA3291BF89CB01304BC9CE55A3418E2E45ACA849FD7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\intf.cmake","1061","0C2533D6A98259B396930252585C65F1CD582D667171F20AFA4759FCDEB2C5A5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\makeself.cmake","1411","E417E77228AE18A82CF2D551D63CBA5B8E001069DE18ECE287597D6E043B9573"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\__init__.py","158","3F8B7683A736D7274A9A5B95FA7AF6DBDE368599C327336EAADE4059BE3C850F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\__pycache__\const_var.cpython-39.pyc","1628","5CC1CF1A26EFBA9C3341894B63E89E5F80FCF2AA50EFC92CC823F5DF6530B2A2"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\__pycache__\opdesc_parser.cpython-39.pyc","11179","571440D07896325C6383685109DF54DCAF22881E00C56B197EB1D2E1A407B872"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\ascendc_bin_param_build.py","21488","5414E49F5154E7397C07D94EDFF6C0ECA72EB075AC157D0B4DDBCD1425751511"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\ascendc_gen_options.py","3350","FBD8BC4332B2340FDB71F4BBAE452E93C3A54B43CEA86818643D9D9D61794D35"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\ascendc_impl_build.py","28353","4F3086C115B60D627C0081894A10E38D96EBD0149154A08BCBE064CDDBC162B3"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\ascendc_ops_config.py","10286","D5115115B7432FB649DF4087095325B043F42C46A035BDCAB0258D44F8835025"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\ascendc_replay_build.py","2712","165C9FE01344DC57176004A21AB38A23DB4B1186FE60B1A5AF63E9D4EE0BE263"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\batch_replay_impl.temp","3889","C1B37BD05B2BD1CBF093AF635F4B2F18540BF98ED7FF4B04C3287B1F1A0FCCE0"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\code_channel_infer.py","1597","EA76DA48CC19A3CFB3E06EA25FF1DBD03039E4FBE7C2D3690F6FEBC6F0C90E1B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\const_var.py","1505","5769FF6128070F83BE6246019212F5930ABEDEA17A2A0D7AEC63C5B6659760B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\gen_impl_and_mrege_json.sh","646","8E62E9A6C1F4D5691417B9B25A4B77BCA4E8ADF26B1D677E1EEE7B013121DE8D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\gen_ops_filter.sh","1506","CE87DD1E7FB96BD999C3DDC93CD36F29FBD6A3F3AB75E088C5FDDA1AFC3D3A28"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\gen_version_info.sh","353","1871CFEF3DD083C81966A95F98C812A19DF8FE0A4C83DFC3CA5BA03DB6E65A9A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\insert_op_info.py","1098","A15BAB921F83F74CE42E828EC1D1DD3F4057823F48B44CB138F85ACD906472CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\insert_simplified_keys.py","6668","A1A460FE71424FBD78EF188ECC09C3B76BC9DAA99AE2D48D342DC0128FFA134F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\kernel_entry.py","3947","9DF250FFEBB39AC528DB19D76CD1AFD852942AC81C41E48C02A6E3368B3DC7E5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\kernel_impl.temp","240","660B98F6111CDD71260984CA38CC289710012291A414E21C4CF1BABB2F1A4AD1"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\COPYING","18431","189B1AF95D661151E054CEA10C91B3D754E4DE4D3FECFB074C1FB29476F7167B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\make-release.sh","349","FBD10A2882B5BF82A407E855F0F088E469F4D142AFDD7B3DFDCC808798E374B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\makeself-header.sh","18618","93AE39674EC8EA07C00245F38CA18365B78787E10DF443049360C051B49B0A97"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\makeself.1","3189","1518183932195173D43E85ABC10CFB10366B0A1E3FC61A2D6136B68A78AB15FE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\makeself.lsm","836","270D45704E0F94F39B67369371A063C4E793F4AF5996B273D30ABC281994C1D9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\makeself.sh","25787","40482E4E390F2F3E1C1E06250C31C36814F054DF5254A5CBDD2FE89FD70D9C2B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\README.md","22146","C12F14B92112511DE28B943EDDB8765D3D75D1AEDB23AA49442559C1BE273E4A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\run-tests.sh","192","A9E7846C51870CA216D9620416C29F82466172876909E382CD7600215E766292"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\makeself\VERSION","7","6117CCF1F1DE058A9243D93A2A0FB0C13BFD3CD3D4DA8E8AAF3C85EABDBEF5B5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\merge_aicpu_info_json.sh","1143","AEFF13DF06A408A231344AFDB046A914B0319D95C02547F93E5357B64CDA23EB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\opdesc_parser.py","14527","5FE25154FF62E9FE1DD3D6F517B0E2A03C1F7FCA148C57C402444BDD67B300D4"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\parse_ini_to_json.py","13195","FA25B699BB3EB603849CCCAB152C791F72FF83D246F366DD8F064E9165EAA247"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\preset_parse.py","861","23C46E652B4411E735E7A6C10EE262E0508C41799E60660E60B5028F317535CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\replay_codegen.py","4527","56F4EEA8AA8CEB6E44795AB8DC5785D3D1D608697385D190564399AC6DC56A18"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\replay_impl.temp","4207","E66480E82316EEC24DDA34890235F281D0631CF13FBEC631788E586CA7B7B458"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\cmake\util\tiling_data_def_build.py","4172","93089EA6995DE374AEDBDED2781A75C8F0D2501E691890F269A0E0454F9F55C8"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\CMakeLists.txt","3194","15A37B346CD1584B6DC8D139B436BE3D33BC3EF5D9FEBC8520F255DD0049FAF2"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\CMakePresets.json","2092","22DA386876CDEBB130F78C228EA845B4504A30EF88065286FFB533F05FCB8531"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\framework\CMakeLists.txt","396","2B9117B8865AB55A4C4018C86AD230F5C4AFDED78FBBEE939CB0385501C022B6"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\framework\tf_plugin\CMakeLists.txt","593","632568F858CE5D11D8405EC4C32E23A6403F184247953721C447DB5BF98057C9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\framework\tf_plugin\tensorflow_rms_norm_plugin.cc","881","E9F31896F2C6E349F9496C0E7F07B9A8BD7FC1253BD2CD094DFC396224CD29AB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\op_host\CMakeLists.txt","3399","BDC23150BEDFD045F74B1B6F30EB630F2CEC5842A9ED7801707161EA2D8B295A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\op_host\rms_norm_tiling.h","831","A740E874BDF66700E9249FA510989E710A722D5817EF027FB8C2074128EDC8D0"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\op_host\rms_norm.cpp","11700","CC2894C9C2EA4DC347E82E2F360D07AD9579E1E5A14E73BD6A37ABF3C9DE06BA"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\op_kernel\CMakeLists.txt","2758","734B2C7EFA66073F407CDDBD9C06D9DA10A9B29126099D57F6D4BACEB9A27253"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\op_kernel\rms_norm.cpp","37797","CCEC2C1EF30B2F79938AD4AF3561B85ED35935008A362A568A31924868237B4F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\scripts\help.info","81","27067F1EC0A23A694AE80EC4A05BC68415A284FBAF509B1A9CC0234035C61E5B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\RmsNorm\scripts\upgrade.sh","4151","DDF117CFD96BF93194F66A8C4C7A298A263254107D1EFAE8F2081F0626E4C1F7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\build.sh","2707","B7AC6755E9B89CBFEDA9CC450F4D96930DF2A7CD573283F032D40358FF0E075B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\config.cmake","1362","D47496C06D8A1E69BAE74E6CFAC6F130ED436BC1252A9C4C56D9893C9FA09FCE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\func.cmake","9720","D62D7295F92B883696871DA3291BF89CB01304BC9CE55A3418E2E45ACA849FD7"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\intf.cmake","1061","0C2533D6A98259B396930252585C65F1CD582D667171F20AFA4759FCDEB2C5A5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\makeself.cmake","1411","E417E77228AE18A82CF2D551D63CBA5B8E001069DE18ECE287597D6E043B9573"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\__init__.py","158","3F8B7683A736D7274A9A5B95FA7AF6DBDE368599C327336EAADE4059BE3C850F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\__pycache__\const_var.cpython-39.pyc","1629","E14F29D4A3E48BC62A1F9699836F419AAAA7EF882D1F752ACA7619053C4C6C4F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\__pycache__\opdesc_parser.cpython-39.pyc","11180","5E380BAB4A8D474C035E8272C7A630FE7440156F1C389D74E7568642414B1DF4"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\ascendc_bin_param_build.py","21488","5414E49F5154E7397C07D94EDFF6C0ECA72EB075AC157D0B4DDBCD1425751511"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\ascendc_gen_options.py","3350","FBD8BC4332B2340FDB71F4BBAE452E93C3A54B43CEA86818643D9D9D61794D35"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\ascendc_impl_build.py","28353","4F3086C115B60D627C0081894A10E38D96EBD0149154A08BCBE064CDDBC162B3"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\ascendc_ops_config.py","10286","D5115115B7432FB649DF4087095325B043F42C46A035BDCAB0258D44F8835025"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\ascendc_replay_build.py","2712","165C9FE01344DC57176004A21AB38A23DB4B1186FE60B1A5AF63E9D4EE0BE263"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\batch_replay_impl.temp","3889","C1B37BD05B2BD1CBF093AF635F4B2F18540BF98ED7FF4B04C3287B1F1A0FCCE0"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\code_channel_infer.py","1597","EA76DA48CC19A3CFB3E06EA25FF1DBD03039E4FBE7C2D3690F6FEBC6F0C90E1B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\const_var.py","1505","5769FF6128070F83BE6246019212F5930ABEDEA17A2A0D7AEC63C5B6659760B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\gen_impl_and_mrege_json.sh","646","8E62E9A6C1F4D5691417B9B25A4B77BCA4E8ADF26B1D677E1EEE7B013121DE8D"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\gen_ops_filter.sh","1506","CE87DD1E7FB96BD999C3DDC93CD36F29FBD6A3F3AB75E088C5FDDA1AFC3D3A28"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\gen_version_info.sh","353","1871CFEF3DD083C81966A95F98C812A19DF8FE0A4C83DFC3CA5BA03DB6E65A9A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\insert_op_info.py","1098","A15BAB921F83F74CE42E828EC1D1DD3F4057823F48B44CB138F85ACD906472CB"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\insert_simplified_keys.py","6668","A1A460FE71424FBD78EF188ECC09C3B76BC9DAA99AE2D48D342DC0128FFA134F"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\kernel_entry.py","3947","9DF250FFEBB39AC528DB19D76CD1AFD852942AC81C41E48C02A6E3368B3DC7E5"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\kernel_impl.temp","240","660B98F6111CDD71260984CA38CC289710012291A414E21C4CF1BABB2F1A4AD1"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\COPYING","18431","189B1AF95D661151E054CEA10C91B3D754E4DE4D3FECFB074C1FB29476F7167B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\make-release.sh","349","FBD10A2882B5BF82A407E855F0F088E469F4D142AFDD7B3DFDCC808798E374B9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\makeself-header.sh","18618","93AE39674EC8EA07C00245F38CA18365B78787E10DF443049360C051B49B0A97"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\makeself.1","3189","1518183932195173D43E85ABC10CFB10366B0A1E3FC61A2D6136B68A78AB15FE"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\makeself.lsm","836","270D45704E0F94F39B67369371A063C4E793F4AF5996B273D30ABC281994C1D9"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\makeself.sh","25787","40482E4E390F2F3E1C1E06250C31C36814F054DF5254A5CBDD2FE89FD70D9C2B"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\README.md","22146","C12F14B92112511DE28B943EDDB8765D3D75D1AEDB23AA49442559C1BE273E4A"
"03_往届冠军仓库快照\R107_github_winfan1314_AscendC-S4-Base\SelectV2_submit\cmake\util\makeself\run-tests.sh","192","A9E7846C51870CA216D9620416C29F82466172876909E382CD7600215E766292"
